,Unnamed: 0,ADM1_NAME,ADM2_NAME,ADM2_ID,POPULATION,INCIDENCE_CRUDE,U5_PREVALENCE,PF_MORTALITY_RATE,SEASONALITY_PRECIPITATION,SEASONAL_BLOCK_DURATION_PRECIPITATION,POP_UNDER_5,POP_0_1_Y,POP_1_2_Y,POP_5_36_M,POP_PREGNANT_WOMAN,POP_5_10_Y,POP_URBAN
0,0,BOUCLE DU MOUHOUN,DS TOMA,hEu36sUTBzU,201958,678.74,0.34,410.72,seasonal,5,10097.900000000001,10097.900000000001,10097.900000000001,10097.900000000001,10097.900000000001,10097.900000000001,10097.900000000001
1,1,NORD,DS TITAO,vQ6AJUeqBpc,751155,602.91,0.32,397.82,seasonal,3,37557.75,37557.75,37557.75,37557.75,37557.75,37557.75,37557.75
2,2,HAUTS BASSINS,DS DO,DqVkgKRZz84,211932,440.96,0.43,427.47,seasonal,5,10596.6,10596.6,10596.6,10596.6,10596.6,10596.6,10596.6
3,3,CENTRE OUEST,DS LEO,ZHIYGgqyB19,339178,477.67,0.2,374.87,seasonal,3,16958.9,16958.9,16958.9,16958.9,16958.9,16958.9,16958.9
4,4,HAUTS BASSINS,DS DAFRA,E0hd8TD1M0q,190268,772.9,0.18,334.15,seasonal,4,9513.4,9513.4,9513.4,9513.4,9513.4,9513.4,9513.4
5,5,CENTRE,DS BOGODOGO,iHSJypSwlo5,812180,493.49,0.14,303.24,seasonal,4,40609.0,40609.0,40609.0,40609.0,40609.0,40609.0,40609.0
6,6,CENTRE,DS BASKUY,AhST5ZpuCDJ,1183462,235.28,0.17,230.3,not-seasonal,4,59173.100000000006,59173.100000000006,59173.100000000006,59173.100000000006,59173.100000000006,59173.100000000006,59173.100000000006
7,7,EST,DS FADA,dUnuun0TG6i,217337,251.09,0.36,429.05,seasonal,5,10866.85,10866.85,10866.85,10866.85,10866.85,10866.85,10866.85
8,8,CENTRE NORD,DS KAYA,f6waaHr09XO,1079890,148.91,0.27,440.78,not-seasonal,3,53994.5,53994.5,53994.5,53994.5,53994.5,53994.5,53994.5
9,9,EST,DS DIAPAGA,cKNJ2FgOaS6,1216074,32.2,0.09,199.37,seasonal,3,60803.700000000004,60803.700000000004,60803.700000000004,60803.700000000004,60803.700000000004,60803.700000000004,60803.700000000004
10,10,EST,DS PAMA,G05U0l5DwAi,992756,350.25,0.19,206.88,seasonal,5,49637.8,49637.8,49637.8,49637.8,49637.8,49637.8,49637.8
11,11,CENTRE OUEST,DS KOUDOUGOU,bS3DqP4HZE7,255203,328.01,0.19,269.96,seasonal,3,12760.150000000001,12760.150000000001,12760.150000000001,12760.150000000001,12760.150000000001,12760.150000000001,12760.150000000001
12,12,CENTRE,DS SIG NOGHIN,tMXsltjzzmR,358167,248.92,0.43,256.95,not-seasonal,4,17908.350000000002,17908.350000000002,17908.350000000002,17908.350000000002,17908.350000000002,17908.350000000002,17908.350000000002
13,13,CENTRE,DS BOULMIOUGOU,eVFAuZOzogt,121090,30.98,0.44,448.06,seasonal,4,6054.5,6054.5,6054.5,6054.5,6054.5,6054.5,6054.5
14,14,CENTRE,DS NONGR MASSOM,TREK9HkatVq,409365,175.1,0.13,161.57,not-seasonal,5,20468.25,20468.25,20468.25,20468.25,20468.25,20468.25,20468.25
15,15,NORD,DS YAKO,oNJ6Dql8iPo,1193396,574.85,0.6,106.33,seasonal,4,59669.8,59669.8,59669.8,59669.8,59669.8,59669.8,59669.8
16,16,CENTRE EST,DS POUYTENGA,bI89w2F4Edw,867201,636.34,0.2,272.86,not-seasonal,4,43360.05,43360.05,43360.05,43360.05,43360.05,43360.05,43360.05
17,17,SAHEL,DS DJIBO,Xj0D2QNeFkp,407069,492.65,0.59,162.59,not-seasonal,3,20353.45,20353.45,20353.45,20353.45,20353.45,20353.45,20353.45
18,18,HAUTS BASSINS,DS DANDE,PCg4pLGmKSM,871743,742.51,0.28,228.26,seasonal,3,43587.15,43587.15,43587.15,43587.15,43587.15,43587.15,43587.15
19,19,CENTRE NORD,DS KONGOUSSI,t8FUnS1REgS,183355,527.84,0.07,360.46,not-seasonal,4,9167.75,9167.75,9167.75,9167.75,9167.75,9167.75,9167.75
20,20,EST,DS BOGANDE,yhs1ecKsLOc,264779,733.67,0.24,352.33,seasonal,3,13238.95,13238.95,13238.95,13238.95,13238.95,13238.95,13238.95
21,21,CENTRE SUD,DS MANGA,YBuV59UFmlo,1069436,683.03,0.4,207.82,not-seasonal,4,53471.8,53471.8,53471.8,53471.8,53471.8,53471.8,53471.8
22,22,BOUCLE DU MOUHOUN,DS NOUNA,B4Ra7K6HuCE,566232,370.57,0.42,289.89,seasonal,4,28311.600000000002,28311.600000000002,28311.600000000002,28311.600000000002,28311.600000000002,28311.600000000002,28311.600000000002
23,23,CENTRE EST,DS GARANGO,QyuBzsj7V8W,997040,94.42,0.34,278.08,seasonal,4,49852.0,49852.0,49852.0,49852.0,49852.0,49852.0,49852.0
24,24,CENTRE NORD,DS BOUSSOUMA,Nml6rVDElLh,236730,309.24,0.3,322.72,seasonal,4,11836.5,11836.5,11836.5,11836.5,11836.5,11836.5,11836.5
25,25,CASCADES,DS BANFORA,mPenE8ZIBFC,1278079,541.7,0.35,187.66,not-seasonal,4,63903.950000000004,63903.950000000004,63903.950000000004,63903.950000000004,63903.950000000004,63903.950000000004,63903.950000000004
26,26,CENTRE OUEST,DS SAPOUY,Hi9SesciDB0,734811,539.42,0.38,306.45,seasonal,5,36740.55,36740.55,36740.55,36740.55,36740.55,36740.55,36740.55
27,27,CENTRE EST,DS OUARGAYE,dnuHZje468i,607035,481.21,0.09,442.61,seasonal,5,30351.75,30351.75,30351.75,30351.75,30351.75,30351.75,30351.75
28,28,SUD OUEST,DS DANO,C6EBhE8OnfW,728143,234.28,0.25,270.36,not-seasonal,4,36407.15,36407.15,36407.15,36407.15,36407.15,36407.15,36407.15
29,29,PLATEAU CENTRAL,DS ZINIARE,jbmw2gdrrTV,145725,457.77,0.18,417.13,seasonal,5,7286.25,7286.25,7286.25,7286.25,7286.25,7286.25,7286.25
30,30,CENTRE EST,DS KOUPELA,PMz4fDtfU88,1258557,318.68,0.49,252.04,seasonal,3,62927.850000000006,62927.850000000006,62927.850000000006,62927.850000000006,62927.850000000006,62927.850000000006,62927.850000000006
31,31,CENTRE OUEST,DS REO,HgE6dok8Mym,164654,777.94,0.31,222.53,seasonal,4,8232.7,8232.7,8232.7,8232.7,8232.7,8232.7,8232.7
32,32,SAHEL,DS GOROM GOROM,rnqP2uDjIb4,1033277,682.15,0.59,325.79,seasonal,5,51663.850000000006,51663.850000000006,51663.850000000006,51663.850000000006,51663.850000000006,51663.850000000006,51663.850000000006
33,33,NORD,DS OUAHIGOUYA,II0p7xiQWqV,671723,582.95,0.27,334.12,seasonal,4,33586.15,33586.15,33586.15,33586.15,33586.15,33586.15,33586.15
34,34,BOUCLE DU MOUHOUN,DS BOROMO,CTtB0TPRvWc,399030,204.07,0.5,402.46,seasonal,5,19951.5,19951.5,19951.5,19951.5,19951.5,19951.5,19951.5
35,35,SAHEL,DS DORI,oXftjVew8Cg,635839,219.73,0.49,180.56,seasonal,5,31791.95,31791.95,31791.95,31791.95,31791.95,31791.95,31791.95
36,36,SUD OUEST,DS GAOUA,LiwtEFCSSIT,353538,51.54,0.13,274.72,seasonal,5,17676.9,17676.9,17676.9,17676.9,17676.9,17676.9,17676.9
